date,year,month,bank_app,volume_share_pct,estimated_volume_millions,estimated_value_crores
2024-01-01,2024,1,PhonePe,46.1,5619.91,192706.2
2024-02-01,2024,2,PhonePe,46.0,5264.71,180612.88
2024-03-01,2024,3,PhonePe,45.6,6126.2,209794.41
2024-04-01,2024,4,PhonePe,45.8,6103.06,209076.21
2024-05-01,2024,5,PhonePe,47.0,6602.05,225963.7
2024-06-01,2024,6,PhonePe,47.0,6522.88,223257.82
2024-07-01,2024,7,PhonePe,46.7,6748.6,230654.82
2024-08-01,2024,8,PhonePe,46.7,7030.4,240619.54
2024-09-01,2024,9,PhonePe,46.1,6934.15,237112.08
2024-10-01,2024,10,PhonePe,46.8,7754.46,265388.3
2024-11-01,2024,11,PhonePe,48.4,7499.78,256775.6
2024-12-01,2024,12,PhonePe,47.0,7862.83,269241.03
2025-01-01,2025,1,PhonePe,47.9,8143.23,279032.87
2025-02-01,2025,2,PhonePe,48.5,7590.83,260067.26
2016-08-01,2016,8,Google Pay,24.4,0.02,0.75
2016-09-01,2016,9,Google Pay,25.2,0.03,1.33
2016-10-01,2016,10,Google Pay,25.6,0.08,4.11
2016-11-01,2016,11,Google Pay,25.3,0.13,6.08
2016-12-01,2016,12,Google Pay,26.8,0.54,19.11
2017-01-01,2017,1,Google Pay,24.6,1.03,41.7
2017-02-01,2017,2,Google Pay,26.1,1.09,49.71
2017-03-01,2017,3,Google Pay,25.5,1.58,60.0
2017-04-01,2017,4,Google Pay,26.1,1.8,70.45
2017-05-01,2017,5,Google Pay,26.0,2.42,104.06
2017-06-01,2017,6,Google Pay,25.5,2.6,114.82
2017-07-01,2017,7,Google Pay,26.1,4.33,140.86
2017-08-01,2017,8,Google Pay,25.1,7.74,266.38
2017-09-01,2017,9,Google Pay,26.4,13.99,519.19
2017-10-01,2017,10,Google Pay,26.4,20.26,715.02
2017-11-01,2017,11,Google Pay,26.6,27.92,1045.47
2017-12-01,2017,12,Google Pay,26.9,39.2,1352.43
2018-01-01,2018,1,Google Pay,26.7,40.51,1404.64
2018-02-01,2018,2,Google Pay,26.7,45.7,1574.67
2018-03-01,2018,3,Google Pay,26.2,46.73,1600.39
2018-04-01,2018,4,Google Pay,26.4,50.18,1699.13
2018-05-01,2018,5,Google Pay,27.4,61.64,2091.68
2018-06-01,2018,6,Google Pay,27.7,68.15,2313.15
2018-07-01,2018,7,Google Pay,26.9,63.43,2229.79
2018-08-01,2018,8,Google Pay,27.1,84.76,2872.84
2018-09-01,2018,9,Google Pay,26.8,108.57,3788.84
2018-10-01,2018,10,Google Pay,27.9,134.47,4763.38
2018-11-01,2018,11,Google Pay,27.7,145.48,5053.84
2018-12-01,2018,12,Google Pay,28.4,176.59,5993.7
2019-01-01,2019,1,Google Pay,27.1,182.43,6261.93
2019-02-01,2019,2,Google Pay,27.5,185.12,6327.98
2019-03-01,2019,3,Google Pay,27.9,222.67,7530.64
2019-04-01,2019,4,Google Pay,28.1,220.11,7569.79
2019-05-01,2019,5,Google Pay,27.8,203.91,6976.01
2019-06-01,2019,6,Google Pay,27.6,207.97,7105.88
2019-07-01,2019,7,Google Pay,28.5,234.59,8119.05
2019-08-01,2019,8,Google Pay,28.5,262.06,9028.83
2019-09-01,2019,9,Google Pay,27.8,265.55,9362.47
2019-10-01,2019,10,Google Pay,29.0,333.39,11739.13
2019-11-01,2019,11,Google Pay,29.0,353.77,12667.65
2019-12-01,2019,12,Google Pay,28.6,374.16,13286.82
2020-01-01,2020,1,Google Pay,28.7,373.23,13206.78
2020-02-01,2020,2,Google Pay,29.0,384.23,13543.42
2020-03-01,2020,3,Google Pay,28.4,353.63,12332.63
2020-04-01,2020,4,Google Pay,28.9,288.86,9887.81
2020-05-01,2020,5,Google Pay,27.9,344.36,11740.75
2020-06-01,2020,6,Google Pay,29.5,395.29,13583.39
2020-07-01,2020,7,Google Pay,28.4,424.76,14601.56
2020-08-01,2020,8,Google Pay,30.0,485.43,17185.55
2020-09-01,2020,9,Google Pay,29.2,524.88,18200.72
2020-10-01,2020,10,Google Pay,29.3,606.98,20977.19
2020-11-01,2020,11,Google Pay,29.2,645.13,22350.74
2020-12-01,2020,12,Google Pay,29.4,657.64,22984.15
2021-01-01,2021,1,Google Pay,30.4,699.69,24536.48
2021-02-01,2021,2,Google Pay,28.5,653.81,22964.95
2021-03-01,2021,3,Google Pay,30.5,832.96,28732.07
2021-04-01,2021,4,Google Pay,30.1,795.27,27355.11
2021-05-01,2021,5,Google Pay,29.4,746.39,25647.62
2021-06-01,2021,6,Google Pay,29.6,828.92,28452.99
2021-07-01,2021,7,Google Pay,31.0,1006.76,34095.71
2021-08-01,2021,8,Google Pay,29.8,1060.09,35869.14
2021-09-01,2021,9,Google Pay,29.8,1088.5,36830.88
2021-10-01,2021,10,Google Pay,31.0,1309.39,44448.2
2021-11-01,2021,11,Google Pay,30.7,1286.4,43664.63
2021-12-01,2021,12,Google Pay,30.2,1376.33,46365.63
2022-01-01,2022,1,Google Pay,30.8,1425.68,47884.7
2022-02-01,2022,2,Google Pay,30.3,1372.31,46108.57
2022-03-01,2022,3,Google Pay,31.5,1700.34,56943.39
2022-04-01,2022,4,Google Pay,31.5,1759.41,60223.61
2022-05-01,2022,5,Google Pay,31.4,1867.14,63649.1
2022-06-01,2022,6,Google Pay,31.4,1837.54,62087.46
2022-07-01,2022,7,Google Pay,32.1,2018.72,67685.14
2022-08-01,2022,8,Google Pay,31.4,2062.7,70735.02
2022-09-01,2022,9,Google Pay,30.9,2091.95,72282.11
2022-10-01,2022,10,Google Pay,31.8,2319.64,79887.09
2022-11-01,2022,11,Google Pay,32.7,2387.5,81171.56
2022-12-01,2022,12,Google Pay,31.2,2442.53,83668.14
2023-01-01,2023,1,Google Pay,31.6,2541.08,86955.78
2023-02-01,2023,2,Google Pay,32.1,2419.63,82793.69
2023-03-01,2023,3,Google Pay,31.9,2765.36,94671.35
2023-04-01,2023,4,Google Pay,31.6,2807.94,97228.43
2023-05-01,2023,5,Google Pay,32.7,2949.28,102654.02
2023-06-01,2023,6,Google Pay,33.4,3117.45,108377.81
2023-07-01,2023,7,Google Pay,32.4,3230.49,110233.42
2023-08-01,2023,8,Google Pay,32.0,3382.62,115921.14
2023-09-01,2023,9,Google Pay,31.7,3352.12,115100.19
2023-10-01,2023,10,Google Pay,32.7,3729.76,127273.27
2023-11-01,2023,11,Google Pay,33.2,3709.95,127178.41
2023-12-01,2023,12,Google Pay,33.0,3966.88,135391.89
2024-01-01,2024,1,Google Pay,32.9,4008.9,137464.82
2024-02-01,2024,2,Google Pay,32.6,3734.44,128114.82
2024-03-01,2024,3,Google Pay,32.5,4367.38,149563.0
2024-04-01,2024,4,Google Pay,33.5,4467.54,153047.14
2024-05-01,2024,5,Google Pay,33.7,4724.91,161715.94
2024-06-01,2024,6,Google Pay,32.5,4515.58,154554.0
2024-07-01,2024,7,Google Pay,34.2,4934.17,168640.92
2024-08-01,2024,8,Google Pay,33.8,5078.5,173814.63
2024-09-01,2024,9,Google Pay,34.3,5152.5,176188.66
2024-10-01,2024,10,Google Pay,33.0,5468.74,187161.85
2024-11-01,2024,11,Google Pay,33.1,5118.82,175256.95
2024-12-01,2024,12,Google Pay,33.7,5645.2,193304.4
2025-01-01,2025,1,Google Pay,34.2,5805.69,198935.48
2025-02-01,2025,2,Google Pay,34.9,5461.57,187117.06
2016-08-01,2016,8,Paytm,35.4,0.03,1.09
2016-09-01,2016,9,Paytm,34.6,0.04,1.83
2016-10-01,2016,10,Paytm,33.9,0.1,5.43
2016-11-01,2016,11,Paytm,34.8,0.17,8.37
2016-12-01,2016,12,Paytm,33.4,0.67,23.84
2017-01-01,2017,1,Paytm,34.4,1.45,58.36
2017-02-01,2017,2,Paytm,33.2,1.39,63.36
2017-03-01,2017,3,Paytm,33.9,2.1,79.6
2017-04-01,2017,4,Paytm,33.1,2.29,89.49
2017-05-01,2017,5,Paytm,32.5,3.02,129.84
2017-06-01,2017,6,Paytm,32.0,3.26,143.98
2017-07-01,2017,7,Paytm,31.8,5.28,171.77
2017-08-01,2017,8,Paytm,31.9,9.83,338.35
2017-09-01,2017,9,Paytm,31.5,16.65,617.76
2017-10-01,2017,10,Paytm,30.9,23.7,836.3
2017-11-01,2017,11,Paytm,30.8,32.28,1208.57
2017-12-01,2017,12,Paytm,30.6,44.59,1538.49
2018-01-01,2018,1,Paytm,29.3,44.43,1540.72
2018-02-01,2018,2,Paytm,30.3,51.91,1788.8
2018-03-01,2018,3,Paytm,29.3,52.17,1786.96
2018-04-01,2018,4,Paytm,28.9,54.97,1861.56
2018-05-01,2018,5,Paytm,28.4,63.77,2163.73
2018-06-01,2018,6,Paytm,28.1,69.15,2346.98
2018-07-01,2018,7,Paytm,28.0,66.02,2320.79
2018-08-01,2018,8,Paytm,28.1,87.62,2969.86
2018-09-01,2018,9,Paytm,29.1,118.14,4123.11
2018-10-01,2018,10,Paytm,27.6,133.11,4715.43
2018-11-01,2018,11,Paytm,27.7,145.28,5046.92
2018-12-01,2018,12,Paytm,27.5,170.83,5798.29
2019-01-01,2019,1,Paytm,27.1,182.33,6258.49
2019-02-01,2019,2,Paytm,26.7,180.19,6159.27
2019-03-01,2019,3,Paytm,25.9,207.01,7001.09
2019-04-01,2019,4,Paytm,26.9,210.68,7245.55
2019-05-01,2019,5,Paytm,26.8,196.88,6735.35
2019-06-01,2019,6,Paytm,24.8,187.31,6399.97
2019-07-01,2019,7,Paytm,24.9,204.59,7080.64
2019-08-01,2019,8,Paytm,25.0,229.37,7902.71
2019-09-01,2019,9,Paytm,24.4,232.65,8202.3
2019-10-01,2019,10,Paytm,24.8,285.05,10037.11
2019-11-01,2019,11,Paytm,23.9,291.66,10443.52
2019-12-01,2019,12,Paytm,25.1,328.44,11663.21
2020-01-01,2020,1,Paytm,24.3,317.01,11217.26
2020-02-01,2020,2,Paytm,23.6,312.56,11017.24
2020-03-01,2020,3,Paytm,23.7,295.61,10309.16
2020-04-01,2020,4,Paytm,23.5,234.65,8032.28
2020-05-01,2020,5,Paytm,22.4,276.1,9413.46
2020-06-01,2020,6,Paytm,22.0,294.35,10114.62
2020-07-01,2020,7,Paytm,22.1,331.48,11395.08
2020-08-01,2020,8,Paytm,22.3,360.25,12753.97
2020-09-01,2020,9,Paytm,21.6,389.16,13494.3
2020-10-01,2020,10,Paytm,20.5,424.31,14663.89
2020-11-01,2020,11,Paytm,20.6,455.31,15774.4
2020-12-01,2020,12,Paytm,20.7,462.08,16149.45
2021-01-01,2021,1,Paytm,20.4,470.05,16483.62
2021-02-01,2021,2,Paytm,21.2,485.13,17040.24
2021-03-01,2021,3,Paytm,19.2,524.75,18100.61
2021-04-01,2021,4,Paytm,19.9,525.08,18061.2
2021-05-01,2021,5,Paytm,20.1,509.77,17516.98
2021-06-01,2021,6,Paytm,20.2,566.46,19444.0
2021-07-01,2021,7,Paytm,18.6,603.25,20430.27
2021-08-01,2021,8,Paytm,18.8,667.42,22582.72
2021-09-01,2021,9,Paytm,18.5,677.07,22909.61
2021-10-01,2021,10,Paytm,18.1,762.63,25887.89
2021-11-01,2021,11,Paytm,17.7,739.17,25089.83
2021-12-01,2021,12,Paytm,17.6,804.93,27116.48
2022-01-01,2022,1,Paytm,15.9,734.52,24670.37
2022-02-01,2022,2,Paytm,17.2,779.79,26200.22
2022-03-01,2022,3,Paytm,16.7,900.96,30172.72
2022-04-01,2022,4,Paytm,16.2,905.19,30984.2
2022-05-01,2022,5,Paytm,17.1,1017.25,34676.98
2022-06-01,2022,6,Paytm,15.4,905.19,30584.76
2022-07-01,2022,7,Paytm,15.3,961.36,32233.08
2022-08-01,2022,8,Paytm,16.2,1067.84,36618.92
2022-09-01,2022,9,Paytm,14.5,986.28,34078.36
2022-10-01,2022,10,Paytm,14.4,1052.74,36255.74
2022-11-01,2022,11,Paytm,14.3,1048.13,35634.86
2022-12-01,2022,12,Paytm,14.6,1139.72,39040.63
2023-01-01,2023,1,Paytm,14.0,1122.64,38416.66
2023-02-01,2023,2,Paytm,12.9,975.82,33390.16
2023-03-01,2023,3,Paytm,13.0,1129.53,38669.29
2023-04-01,2023,4,Paytm,12.7,1132.83,39225.46
2023-05-01,2023,5,Paytm,12.7,1147.51,39940.85
2023-06-01,2023,6,Paytm,12.7,1185.84,41225.43
2023-07-01,2023,7,Paytm,12.4,1238.01,42244.28
2023-08-01,2023,8,Paytm,11.1,1169.87,40090.96
2023-09-01,2023,9,Paytm,12.2,1288.91,44256.66
2023-10-01,2023,10,Paytm,11.5,1313.1,44807.89
2023-11-01,2023,11,Paytm,11.8,1318.58,45201.26
2023-12-01,2023,12,Paytm,11.1,1330.04,45395.13
2024-01-01,2024,1,Paytm,11.1,1356.89,46527.55
2024-02-01,2024,2,Paytm,10.5,1204.23,41312.64
2024-03-01,2024,3,Paytm,10.7,1437.64,49232.49
2024-04-01,2024,4,Paytm,10.0,1333.03,45666.4
2024-05-01,2024,5,Paytm,9.4,1322.42,45261.51
2024-06-01,2024,6,Paytm,10.3,1434.64,49103.2
2024-07-01,2024,7,Paytm,9.4,1352.18,46215.08
2024-08-01,2024,8,Paytm,8.9,1344.02,45999.92
2024-09-01,2024,9,Paytm,7.7,1163.25,39777.23
2024-10-01,2024,10,Paytm,7.5,1236.15,42306.02
2024-11-01,2024,11,Paytm,8.0,1234.3,42259.53
2024-12-01,2024,12,Paytm,7.6,1274.9,43655.27
2025-01-01,2025,1,Paytm,7.0,1184.05,40572.15
2025-02-01,2025,2,Paytm,7.1,1106.53,37910.56
2016-08-01,2016,8,BHIM,8.8,0.01,0.27
2016-09-01,2016,9,BHIM,8.3,0.01,0.44
2016-10-01,2016,10,BHIM,7.3,0.02,1.17
2016-11-01,2016,11,BHIM,7.7,0.04,1.86
2016-12-01,2016,12,BHIM,7.3,0.15,5.21
2017-01-01,2017,1,BHIM,7.4,0.31,12.61
2017-02-01,2017,2,BHIM,7.4,0.31,14.04
2017-03-01,2017,3,BHIM,7.3,0.45,17.05
2017-04-01,2017,4,BHIM,6.8,0.47,18.34
2017-05-01,2017,5,BHIM,7.3,0.68,29.13
2017-06-01,2017,6,BHIM,7.0,0.71,31.47
2017-07-01,2017,7,BHIM,5.7,0.95,30.98
2017-08-01,2017,8,BHIM,8.2,2.51,86.45
2017-09-01,2017,9,BHIM,7.6,4.02,149.21
2017-10-01,2017,10,BHIM,6.8,5.22,184.18
2017-11-01,2017,11,BHIM,6.9,7.25,271.59
2017-12-01,2017,12,BHIM,6.3,9.1,313.92
2018-01-01,2018,1,BHIM,7.6,11.56,400.83
2018-02-01,2018,2,BHIM,7.6,13.1,451.38
2018-03-01,2018,3,BHIM,6.7,11.93,408.69
2018-04-01,2018,4,BHIM,7.1,13.42,454.29
2018-05-01,2018,5,BHIM,6.6,14.74,500.25
2018-06-01,2018,6,BHIM,5.7,14.13,479.66
2018-07-01,2018,7,BHIM,6.1,14.44,507.56
2018-08-01,2018,8,BHIM,6.3,19.75,669.48
2018-09-01,2018,9,BHIM,6.0,24.18,843.91
2018-10-01,2018,10,BHIM,6.0,28.96,1025.85
2018-11-01,2018,11,BHIM,6.0,31.47,1093.28
2018-12-01,2018,12,BHIM,5.9,36.81,1249.31
2019-01-01,2019,1,BHIM,5.9,39.84,1367.44
2019-02-01,2019,2,BHIM,5.3,35.69,1219.88
2019-03-01,2019,3,BHIM,5.4,43.11,1458.07
2019-04-01,2019,4,BHIM,5.0,39.38,1354.42
2019-05-01,2019,5,BHIM,6.1,44.7,1529.18
2019-06-01,2019,6,BHIM,4.5,33.81,1155.08
2019-07-01,2019,7,BHIM,6.0,49.65,1718.23
2019-08-01,2019,8,BHIM,6.1,55.85,1924.1
2019-09-01,2019,9,BHIM,5.2,49.32,1738.92
2019-10-01,2019,10,BHIM,3.9,45.26,1593.85
2019-11-01,2019,11,BHIM,5.0,60.82,2177.71
2019-12-01,2019,12,BHIM,5.1,66.28,2353.79
2020-01-01,2020,1,BHIM,4.5,58.87,2083.13
2020-02-01,2020,2,BHIM,4.7,62.25,2194.08
2020-03-01,2020,3,BHIM,5.6,70.39,2454.72
2020-04-01,2020,4,BHIM,5.1,51.38,1758.86
2020-05-01,2020,5,BHIM,4.3,52.75,1798.51
2020-06-01,2020,6,BHIM,3.9,51.78,1779.35
2020-07-01,2020,7,BHIM,4.4,66.29,2278.64
2020-08-01,2020,8,BHIM,4.4,71.4,2527.9
2020-09-01,2020,9,BHIM,4.7,84.48,2929.49
2020-10-01,2020,10,BHIM,4.1,85.02,2938.28
2020-11-01,2020,11,BHIM,4.6,100.7,3488.79
2020-12-01,2020,12,BHIM,5.2,116.03,4055.24
2021-01-01,2021,1,BHIM,4.6,105.06,3684.34
2021-02-01,2021,2,BHIM,4.1,93.03,3267.75
2021-03-01,2021,3,BHIM,3.9,107.04,3692.15
2021-04-01,2021,4,BHIM,3.8,99.28,3414.98
2021-05-01,2021,5,BHIM,4.5,113.0,3883.0
2021-06-01,2021,6,BHIM,3.5,97.48,3345.97
2021-07-01,2021,7,BHIM,3.7,121.36,4110.08
2021-08-01,2021,8,BHIM,3.7,130.56,4417.47
2021-09-01,2021,9,BHIM,3.3,121.38,4106.99
2021-10-01,2021,10,BHIM,2.8,118.78,4032.12
2021-11-01,2021,11,BHIM,3.6,150.33,5102.67
2021-12-01,2021,12,BHIM,3.3,151.71,5110.62
2022-01-01,2022,1,BHIM,3.5,163.37,5487.21
2022-02-01,2022,2,BHIM,2.9,133.33,4479.88
2022-03-01,2022,3,BHIM,3.7,202.64,6786.45
2022-04-01,2022,4,BHIM,2.6,146.66,5020.01
2022-05-01,2022,5,BHIM,3.9,229.28,7815.78
2022-06-01,2022,6,BHIM,2.0,120.0,4054.55
2022-07-01,2022,7,BHIM,3.1,192.57,6456.62
2022-08-01,2022,8,BHIM,3.0,198.3,6800.3
2022-09-01,2022,9,BHIM,2.3,156.38,5403.29
2022-10-01,2022,10,BHIM,2.8,207.72,7153.85
2022-11-01,2022,11,BHIM,3.2,233.82,7949.44
2022-12-01,2022,12,BHIM,1.4,107.87,3695.16
2023-01-01,2023,1,BHIM,2.7,214.22,7330.62
2023-02-01,2023,2,BHIM,1.1,82.53,2823.92
2023-03-01,2023,3,BHIM,1.8,154.6,5292.56
2023-04-01,2023,4,BHIM,3.0,267.8,9272.84
2023-05-01,2023,5,BHIM,1.8,165.25,5751.74
2023-06-01,2023,6,BHIM,1.5,136.67,4751.25
2023-07-01,2023,7,BHIM,1.9,187.27,6390.17
2023-08-01,2023,8,BHIM,2.9,311.15,10663.08
2023-09-01,2023,9,BHIM,0.9,96.94,3328.66
2023-10-01,2023,10,BHIM,1.2,140.8,4804.78
2023-11-01,2023,11,BHIM,2.4,272.09,9327.19
2023-12-01,2023,12,BHIM,2.5,305.85,10438.96
2024-01-01,2024,1,BHIM,1.5,182.0,6240.7
2024-02-01,2024,2,BHIM,0.9,97.35,3339.82
2024-03-01,2024,3,BHIM,2.4,328.86,11261.94
2024-04-01,2024,4,BHIM,2.1,282.79,9687.63
2024-05-01,2024,5,BHIM,1.6,223.51,7649.96
2024-06-01,2024,6,BHIM,0.8,107.5,3679.27
2024-07-01,2024,7,BHIM,1.1,156.4,5345.47
2024-08-01,2024,8,BHIM,1.0,143.69,4917.79
2024-09-01,2024,9,BHIM,1.1,169.68,5802.07
2024-10-01,2024,10,BHIM,1.6,267.95,9170.21
2024-11-01,2024,11,BHIM,1.3,194.73,6667.0
2024-12-01,2024,12,BHIM,0.2,34.53,1182.25
2025-01-01,2025,1,BHIM,1.4,231.25,7924.06
2025-02-01,2025,2,BHIM,0.8,118.4,4056.56
2018-08-01,2018,8,Amazon Pay,0.3,1.07,36.36
2018-09-01,2018,9,Amazon Pay,0.7,3.04,106.21
2018-10-01,2018,10,Amazon Pay,0.0,0.0,0.0
2018-11-01,2018,11,Amazon Pay,0.0,0.17,5.85
2018-12-01,2018,12,Amazon Pay,0.0,0.0,0.0
2019-01-01,2019,1,Amazon Pay,0.0,0.0,0.0
2019-02-01,2019,2,Amazon Pay,0.3,1.84,63.0
2019-03-01,2019,3,Amazon Pay,1.4,10.97,371.1
2019-04-01,2019,4,Amazon Pay,0.0,0.0,0.0
2019-05-01,2019,5,Amazon Pay,0.1,0.98,33.59
2019-06-01,2019,6,Amazon Pay,0.5,3.67,125.53
2019-07-01,2019,7,Amazon Pay,0.2,2.01,69.69
2019-08-01,2019,8,Amazon Pay,0.1,1.32,45.38
2019-09-01,2019,9,Amazon Pay,0.0,0.0,0.0
2019-10-01,2019,10,Amazon Pay,0.3,4.02,141.42
2019-11-01,2019,11,Amazon Pay,0.0,0.0,0.0
2019-12-01,2019,12,Amazon Pay,0.0,0.0,0.0
2020-01-01,2020,1,Amazon Pay,0.9,11.47,405.84
2020-02-01,2020,2,Amazon Pay,0.8,10.33,364.11
2020-03-01,2020,3,Amazon Pay,0.3,4.27,148.92
2020-04-01,2020,4,Amazon Pay,0.4,4.48,153.25
2020-05-01,2020,5,Amazon Pay,0.9,10.95,373.41
2020-06-01,2020,6,Amazon Pay,0.5,6.42,220.5
2020-07-01,2020,7,Amazon Pay,0.8,12.51,429.99
2020-08-01,2020,8,Amazon Pay,0.3,4.07,144.0
2020-09-01,2020,9,Amazon Pay,1.1,19.31,669.55
2020-10-01,2020,10,Amazon Pay,0.6,12.3,424.99
2020-11-01,2020,11,Amazon Pay,0.5,12.09,418.91
2020-12-01,2020,12,Amazon Pay,0.0,0.0,0.0
2021-01-01,2021,1,Amazon Pay,0.6,14.43,506.15
2021-02-01,2021,2,Amazon Pay,0.1,1.93,67.65
2021-03-01,2021,3,Amazon Pay,0.2,5.4,186.13
2021-04-01,2021,4,Amazon Pay,0.1,3.32,114.15
2021-05-01,2021,5,Amazon Pay,0.0,0.43,14.71
2021-06-01,2021,6,Amazon Pay,1.6,45.65,1566.99
2021-07-01,2021,7,Amazon Pay,1.2,40.51,1371.78
2021-08-01,2021,8,Amazon Pay,1.6,55.46,1876.59
2021-09-01,2021,9,Amazon Pay,0.0,0.19,6.45
2021-10-01,2021,10,Amazon Pay,0.7,28.22,957.95
2021-11-01,2021,11,Amazon Pay,0.0,0.14,4.61
